               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.054816,            0.027179,            0.010836,             0.89215,             0.77007,             0.83499,              0.5513,             0.04324,            0.018439,           0.0081792,            0.003329,            0.003329,            0.070039
                   1,            0.051864,            0.025127,            0.010336,             0.88981,             0.74997,             0.82714,             0.54219,             0.04191,            0.018693,           0.0089584,            0.006661,            0.006661,            0.040038
                   2,            0.050723,            0.025756,            0.011308,             0.85353,             0.71638,             0.78538,              0.5085,            0.041353,            0.019645,            0.010331,           0.0099878,           0.0099878,            0.010031
                   3,            0.050061,            0.025904,            0.011653,             0.86089,             0.75143,             0.81125,             0.54122,            0.039871,             0.01865,           0.0092554,           0.0099822,           0.0099822,           0.0099822
                   4,            0.048913,            0.025334,            0.011108,             0.88003,             0.75096,             0.81768,             0.55722,            0.038932,              0.0182,           0.0092458,           0.0099822,           0.0099822,           0.0099822
                   5,             0.04836,             0.02511,            0.010877,             0.89039,             0.75254,             0.82757,             0.56725,            0.038398,            0.017986,           0.0087857,           0.0099685,           0.0099685,           0.0099685
                   6,            0.048103,             0.02492,            0.010725,             0.88634,             0.76313,             0.82967,             0.57647,            0.037976,            0.017772,           0.0087088,           0.0099508,           0.0099508,           0.0099508
                   7,            0.047805,            0.024804,            0.010643,             0.88719,             0.76537,             0.83321,              0.5817,            0.037581,            0.017668,           0.0085293,           0.0099291,           0.0099291,           0.0099291
                   8,            0.047675,            0.024794,            0.010555,             0.89459,             0.76849,             0.83727,             0.58406,            0.037395,            0.017519,           0.0084559,           0.0099037,           0.0099037,           0.0099037
                   9,            0.047474,            0.024686,            0.010498,             0.89135,             0.77011,             0.83827,             0.58808,            0.037063,            0.017447,           0.0081959,           0.0098743,           0.0098743,           0.0098743
                  10,            0.047502,             0.02471,            0.010477,             0.90458,             0.76762,             0.84041,             0.59514,            0.036769,            0.017273,            0.008148,           0.0098412,           0.0098412,           0.0098412
                  11,            0.047362,            0.024583,             0.01042,             0.89223,             0.78168,             0.84206,             0.59581,            0.036577,            0.017233,            0.008102,           0.0098042,           0.0098042,           0.0098042
                  12,            0.047157,            0.024571,            0.010381,             0.90045,             0.77999,             0.84378,             0.59742,            0.036463,            0.017186,           0.0080883,           0.0097635,           0.0097635,           0.0097635
                  13,              0.0472,            0.024573,            0.010364,             0.91049,             0.77462,             0.84457,             0.60016,            0.036334,            0.017151,           0.0079433,           0.0097191,           0.0097191,           0.0097191
                  14,            0.047125,            0.024567,            0.010344,             0.90615,              0.7788,             0.84784,             0.60473,            0.036189,            0.017053,           0.0078876,            0.009671,            0.009671,            0.009671
                  15,            0.047031,            0.024522,            0.010304,             0.91077,             0.77988,             0.84885,             0.60557,            0.036121,            0.017013,           0.0078553,           0.0096193,           0.0096193,           0.0096193
                  16,            0.046942,            0.024408,            0.010273,              0.9121,             0.77859,             0.84893,             0.60762,            0.036027,            0.016943,           0.0078264,            0.009564,            0.009564,            0.009564
                  17,            0.046939,            0.024512,            0.010274,             0.89756,             0.78874,             0.84923,             0.60813,            0.035939,            0.016915,           0.0077996,           0.0095052,           0.0095052,           0.0095052
                  18,            0.046922,             0.02458,            0.010216,              0.9018,             0.78712,             0.85033,              0.6106,            0.035872,            0.016906,           0.0077581,            0.009443,            0.009443,            0.009443
                  19,             0.04694,             0.02452,            0.010225,             0.90031,              0.7903,             0.85075,              0.6114,            0.035816,            0.016903,           0.0077511,           0.0093773,           0.0093773,           0.0093773
                  20,            0.046805,            0.024329,            0.010174,             0.90603,             0.78639,             0.85133,             0.61216,            0.035778,            0.016891,           0.0077156,           0.0093083,           0.0093083,           0.0093083
                  21,            0.046728,            0.024396,            0.010167,             0.90341,             0.78896,             0.85189,             0.61283,            0.035738,             0.01687,           0.0076848,           0.0092361,           0.0092361,           0.0092361
                  22,            0.046646,            0.024384,              0.0101,             0.90505,             0.79036,             0.85228,             0.61275,              0.0357,            0.016853,           0.0076727,           0.0091606,           0.0091606,           0.0091606
                  23,            0.046583,            0.024285,            0.010094,             0.89972,             0.79306,              0.8523,             0.61297,             0.03567,            0.016843,           0.0076656,           0.0090821,           0.0090821,           0.0090821
                  24,            0.046556,            0.024331,            0.010061,             0.90311,             0.79114,             0.85259,             0.61344,             0.03565,            0.016835,           0.0076587,           0.0090004,           0.0090004,           0.0090004
                  25,            0.046508,            0.024324,             0.01005,             0.90506,             0.78954,             0.85312,             0.61379,            0.035633,            0.016826,           0.0076534,           0.0089159,           0.0089159,           0.0089159
                  26,            0.046456,             0.02424,           0.0099959,             0.90683,             0.78893,             0.85301,             0.61434,            0.035609,             0.01682,           0.0076464,           0.0088284,           0.0088284,           0.0088284
                  27,            0.046332,            0.024223,            0.010001,             0.90606,              0.7891,             0.85286,             0.61435,            0.035589,             0.01681,           0.0076421,           0.0087382,           0.0087382,           0.0087382
                  28,            0.046323,            0.024208,           0.0099756,             0.91209,             0.78535,             0.85324,             0.61518,            0.035572,            0.016801,           0.0076438,           0.0086452,           0.0086452,           0.0086452
                  29,            0.046326,            0.024208,           0.0099796,             0.90054,             0.79281,             0.85357,             0.61526,            0.035558,            0.016794,           0.0076464,           0.0085497,           0.0085497,           0.0085497
                  30,            0.046446,            0.024446,            0.010083,             0.89754,             0.78606,             0.84881,             0.61037,            0.035761,             0.01689,           0.0078357,           0.0084516,           0.0084516,           0.0084516
                  31,            0.046246,            0.024171,           0.0099976,             0.91936,             0.77053,              0.8473,             0.60914,            0.035818,            0.016925,           0.0078826,           0.0083511,           0.0083511,           0.0083511
                  32,            0.046101,            0.024125,           0.0099192,             0.90193,             0.78187,             0.84781,             0.60975,            0.035789,             0.01691,           0.0078683,           0.0082483,           0.0082483,           0.0082483
                  33,            0.046131,            0.024191,            0.009904,             0.90753,             0.77954,             0.84822,             0.61054,            0.035754,             0.01689,           0.0078466,           0.0081433,           0.0081433,           0.0081433
                  34,            0.045926,            0.024012,           0.0098098,             0.89747,             0.78681,             0.84946,             0.61145,            0.035718,            0.016872,           0.0078275,           0.0080362,           0.0080362,           0.0080362
                  35,            0.045874,            0.023995,           0.0098054,             0.90508,             0.78256,             0.85005,             0.61253,            0.035688,            0.016852,             0.00781,            0.007927,            0.007927,            0.007927
                  36,            0.045936,            0.024069,           0.0098239,             0.90488,             0.78475,             0.85048,             0.61321,            0.035658,            0.016837,           0.0077943,            0.007816,            0.007816,            0.007816
                  37,            0.045801,            0.023944,           0.0098009,             0.90569,             0.78458,             0.85119,             0.61365,             0.03563,            0.016824,           0.0077798,           0.0077031,           0.0077031,           0.0077031
                  38,             0.04574,            0.023966,           0.0097569,             0.91083,             0.78153,             0.85181,              0.6144,            0.035602,            0.016802,           0.0077693,           0.0075886,           0.0075886,           0.0075886
                  39,            0.045617,            0.023955,            0.009723,             0.89399,             0.79284,             0.85188,             0.61517,            0.035575,            0.016788,           0.0077534,           0.0074725,           0.0074725,           0.0074725
                  40,            0.045586,            0.023755,           0.0097351,               0.899,             0.79102,             0.85249,             0.61574,            0.035551,             0.01677,           0.0077434,            0.007355,            0.007355,            0.007355
                  41,            0.045509,            0.023798,           0.0096767,             0.90513,              0.7885,             0.85308,             0.61603,            0.035529,            0.016756,           0.0077319,           0.0072361,           0.0072361,           0.0072361
                  42,            0.045485,            0.023758,            0.009657,             0.90749,             0.78791,             0.85356,             0.61687,             0.03551,            0.016741,           0.0077199,            0.007116,            0.007116,            0.007116
                  43,            0.045483,            0.023804,           0.0096252,             0.90175,             0.79131,             0.85374,              0.6178,             0.03549,            0.016726,           0.0077062,           0.0069948,           0.0069948,           0.0069948
                  44,            0.045367,            0.023675,           0.0095821,             0.90059,             0.79331,             0.85389,             0.61848,            0.035466,            0.016709,           0.0076904,           0.0068726,           0.0068726,           0.0068726
                  45,            0.045334,            0.023729,           0.0095721,             0.89289,             0.79909,             0.85442,             0.61937,            0.035445,            0.016697,            0.007675,           0.0067495,           0.0067495,           0.0067495
                  46,            0.045217,             0.02366,           0.0095208,             0.89582,             0.79758,             0.85447,             0.61967,             0.03542,             0.01668,           0.0076609,           0.0066257,           0.0066257,           0.0066257
                  47,            0.045198,             0.02359,           0.0095709,             0.89553,             0.79779,             0.85471,             0.62007,            0.035397,            0.016671,           0.0076488,           0.0065013,           0.0065013,           0.0065013
                  48,            0.045221,            0.023596,           0.0095051,             0.90212,             0.79437,             0.85512,             0.62099,            0.035367,            0.016652,           0.0076398,           0.0063764,           0.0063764,           0.0063764
                  49,            0.045055,            0.023646,           0.0094948,             0.90292,             0.79355,               0.855,             0.62163,            0.035344,            0.016643,           0.0076338,           0.0062512,           0.0062512,           0.0062512
                  50,            0.044918,            0.023601,           0.0094369,             0.90082,             0.79535,             0.85576,             0.62249,            0.035317,            0.016626,           0.0076252,           0.0061256,           0.0061256,           0.0061256
                  51,             0.04492,            0.023442,           0.0094364,             0.90269,             0.79423,             0.85565,             0.62296,             0.03529,            0.016613,           0.0076155,               0.006,               0.006,               0.006
                  52,            0.044834,            0.023395,           0.0093898,             0.90153,             0.79596,             0.85589,             0.62329,            0.035269,            0.016597,           0.0076064,           0.0058744,           0.0058744,           0.0058744
                  53,            0.044789,            0.023436,           0.0093749,              0.9038,             0.79568,             0.85637,             0.62378,            0.035248,            0.016586,           0.0076002,           0.0057488,           0.0057488,           0.0057488
                  54,            0.044743,            0.023438,           0.0093506,             0.89886,             0.79929,              0.8564,             0.62458,            0.035228,            0.016574,           0.0075931,           0.0056236,           0.0056236,           0.0056236
                  55,            0.044594,            0.023334,           0.0092873,             0.90078,             0.79913,             0.85673,             0.62495,            0.035202,             0.01656,           0.0075818,           0.0054987,           0.0054987,           0.0054987
                  56,            0.044555,            0.023309,           0.0092487,             0.90577,             0.79698,             0.85758,              0.6255,            0.035174,            0.016548,           0.0075693,           0.0053743,           0.0053743,           0.0053743
                  57,            0.044505,            0.023195,           0.0092522,             0.90959,             0.79454,             0.85759,             0.62595,            0.035147,             0.01653,           0.0075556,           0.0052505,           0.0052505,           0.0052505
                  58,            0.044427,              0.0232,           0.0092121,             0.90595,             0.79746,             0.85793,             0.62634,             0.03512,            0.016519,           0.0075416,           0.0051274,           0.0051274,           0.0051274
                  59,            0.044375,            0.023175,           0.0091902,             0.90547,             0.79764,             0.85803,             0.62697,            0.035088,            0.016507,           0.0075264,           0.0050052,           0.0050052,           0.0050052
                  60,            0.044279,            0.023194,           0.0091257,             0.90802,               0.797,             0.85828,              0.6277,            0.035059,            0.016492,           0.0075114,            0.004884,            0.004884,            0.004884
                  61,            0.044244,            0.023044,           0.0091516,             0.90922,              0.7964,             0.85845,              0.6281,             0.03503,            0.016474,           0.0074908,           0.0047639,           0.0047639,           0.0047639
                  62,            0.044191,            0.023128,           0.0090808,             0.90633,             0.79791,             0.85872,             0.62835,            0.035002,            0.016465,           0.0074705,            0.004645,            0.004645,            0.004645
                  63,            0.044058,            0.022956,            0.009095,             0.90397,             0.80004,             0.85914,             0.62918,            0.034976,            0.016453,           0.0074532,           0.0045275,           0.0045275,           0.0045275
                  64,            0.044021,            0.022954,            0.009058,             0.90696,             0.79915,             0.85977,             0.63024,            0.034948,            0.016435,           0.0074343,           0.0044114,           0.0044114,           0.0044114
                  65,             0.04393,            0.022937,           0.0090256,             0.91227,             0.79741,             0.86064,             0.63093,            0.034922,             0.01642,           0.0074183,           0.0042969,           0.0042969,           0.0042969
                  66,            0.043866,            0.022898,           0.0089706,             0.90456,             0.80238,             0.86071,              0.6314,            0.034895,            0.016403,           0.0074073,            0.004184,            0.004184,            0.004184
                  67,            0.043817,            0.022898,           0.0089849,             0.90947,             0.79926,             0.86111,             0.63188,            0.034869,            0.016387,           0.0073884,            0.004073,            0.004073,            0.004073
                  68,             0.04375,            0.022716,           0.0089253,             0.90058,             0.80546,             0.86111,             0.63219,            0.034843,            0.016373,            0.007374,           0.0039638,           0.0039638,           0.0039638
                  69,            0.043659,            0.022748,           0.0088899,             0.90374,             0.80456,             0.86146,             0.63278,            0.034816,            0.016356,           0.0073598,           0.0038567,           0.0038567,           0.0038567
                  70,            0.043697,            0.022848,           0.0088728,             0.90237,             0.80602,             0.86197,             0.63349,            0.034789,            0.016342,           0.0073455,           0.0037517,           0.0037517,           0.0037517
                  71,            0.043579,            0.022718,           0.0088311,             0.90615,             0.80537,             0.86267,             0.63387,            0.034765,             0.01633,           0.0073298,           0.0036489,           0.0036489,           0.0036489
                  72,            0.043438,            0.022669,           0.0088139,             0.90144,              0.8087,             0.86266,              0.6343,            0.034739,            0.016314,           0.0073175,           0.0035484,           0.0035484,           0.0035484
                  73,             0.04338,            0.022632,           0.0087581,             0.90595,             0.80704,              0.8632,             0.63521,            0.034714,            0.016302,           0.0073035,           0.0034503,           0.0034503,           0.0034503
                  74,            0.043411,            0.022629,           0.0087707,             0.90649,             0.80717,              0.8634,             0.63572,            0.034689,            0.016283,           0.0072902,           0.0033548,           0.0033548,           0.0033548
                  75,            0.043279,             0.02267,           0.0087147,              0.9053,             0.80877,             0.86401,             0.63576,            0.034663,             0.01627,            0.007276,           0.0032618,           0.0032618,           0.0032618
                  76,            0.043289,            0.022468,           0.0087234,             0.90834,             0.80824,             0.86459,             0.63641,             0.03464,            0.016256,           0.0072665,           0.0031716,           0.0031716,           0.0031716
                  77,            0.043115,            0.022392,           0.0086668,             0.91037,             0.80726,             0.86494,             0.63715,            0.034616,            0.016243,           0.0072558,           0.0030841,           0.0030841,           0.0030841
                  78,            0.043092,            0.022367,           0.0086448,             0.90812,              0.8093,             0.86539,             0.63752,            0.034596,            0.016231,           0.0072439,           0.0029996,           0.0029996,           0.0029996
                  79,            0.043056,            0.022388,            0.008602,              0.9128,             0.80725,             0.86563,             0.63769,            0.034571,            0.016219,           0.0072352,           0.0029179,           0.0029179,           0.0029179
                  80,            0.042978,            0.022459,           0.0085808,             0.91254,             0.80856,             0.86603,             0.63816,            0.034547,            0.016202,           0.0072226,           0.0028394,           0.0028394,           0.0028394
                  81,            0.043047,            0.022428,           0.0085757,             0.91499,             0.80748,             0.86595,             0.63871,            0.034526,            0.016191,           0.0072106,           0.0027639,           0.0027639,           0.0027639
                  82,            0.042934,            0.022377,            0.008512,             0.91662,             0.80713,             0.86633,             0.63921,            0.034508,            0.016171,           0.0072019,           0.0026917,           0.0026917,           0.0026917
                  83,            0.042871,             0.02231,           0.0085436,             0.91446,             0.80905,             0.86671,             0.64001,            0.034485,            0.016161,           0.0071894,           0.0026227,           0.0026227,           0.0026227
                  84,            0.042755,            0.022261,           0.0084944,             0.91736,             0.80856,             0.86693,              0.6402,            0.034464,            0.016146,           0.0071781,            0.002557,            0.002557,            0.002557
                  85,            0.042791,            0.022264,           0.0084822,             0.91681,             0.80991,             0.86701,             0.64052,            0.034442,            0.016133,            0.007168,           0.0024948,           0.0024948,           0.0024948
                  86,            0.042686,            0.022227,           0.0084645,             0.91935,             0.80862,             0.86735,             0.64104,            0.034421,            0.016123,           0.0071559,            0.002436,            0.002436,            0.002436
                  87,            0.042621,            0.022181,           0.0084068,             0.92082,             0.80728,             0.86737,             0.64156,            0.034396,            0.016107,           0.0071417,           0.0023807,           0.0023807,           0.0023807
                  88,            0.042597,            0.022152,           0.0084267,             0.92178,             0.80703,             0.86798,             0.64189,            0.034371,            0.016094,           0.0071298,            0.002329,            0.002329,            0.002329
                  89,            0.042525,            0.022054,           0.0083455,             0.92101,             0.80813,             0.86811,             0.64224,             0.03435,            0.016084,            0.007122,           0.0022809,           0.0022809,           0.0022809
                  90,            0.042548,            0.022132,           0.0083584,             0.91135,             0.81503,             0.86855,             0.64268,            0.034329,            0.016067,           0.0071093,           0.0022365,           0.0022365,           0.0022365
                  91,            0.042473,            0.022026,           0.0083722,             0.91001,             0.81635,             0.86906,             0.64332,            0.034306,             0.01606,           0.0071008,           0.0021958,           0.0021958,           0.0021958
                  92,            0.042433,            0.022097,           0.0083154,             0.92204,             0.80946,              0.8697,             0.64404,            0.034284,            0.016048,           0.0070902,           0.0021588,           0.0021588,           0.0021588
                  93,            0.042406,            0.022029,           0.0083444,             0.92277,             0.80924,             0.86984,             0.64424,            0.034264,            0.016034,           0.0070833,           0.0021257,           0.0021257,           0.0021257
                  94,            0.042483,            0.022119,           0.0083539,             0.92232,             0.81006,             0.86997,             0.64473,            0.034246,            0.016026,           0.0070751,           0.0020963,           0.0020963,           0.0020963
                  95,            0.042463,            0.022036,           0.0083431,                0.92,             0.81157,             0.87032,              0.6452,            0.034224,             0.01601,           0.0070661,           0.0020709,           0.0020709,           0.0020709
                  96,            0.042429,            0.021974,           0.0083303,             0.91755,               0.814,             0.87073,             0.64551,            0.034205,            0.016003,           0.0070571,           0.0020492,           0.0020492,           0.0020492
                  97,            0.042317,            0.021902,           0.0083043,             0.91734,             0.81396,             0.87071,             0.64599,            0.034186,            0.015991,           0.0070504,           0.0020315,           0.0020315,           0.0020315
                  98,             0.04237,            0.021935,           0.0083022,             0.91829,             0.81282,             0.87047,             0.64617,            0.034166,            0.015982,           0.0070416,           0.0020178,           0.0020178,           0.0020178
                  99,            0.042401,            0.022048,           0.0082905,             0.92057,             0.81232,              0.8713,              0.6467,            0.034146,            0.015971,           0.0070302,           0.0020079,           0.0020079,           0.0020079
